1856-22;FL;1;1;#4FL;FORMALETA LOSA  PLUS 4.0;32.7x134.3x0x0;0,44;115392387;AA0001
1856-22;FL;1;2;#4FL;FORMALETA LOSA  PLUS 4.0;32.7x134.3x0x0;0,44;215392387;AA0002
1856-22;FL;1;3;#4FL;FORMALETA LOSA  PLUS 4.0;32.7x134.3x0x0;0,44;315392387;AA0003
1856-22;FL;1;4;#4FL;FORMALETA LOSA  PLUS 4.0;32.7x134.3x0x0;0,44;415392387;AA0004
1856-22;FL;2;1;#4FL;FORMALETA LOSA  PLUS 4.0;20.5x134.3x0x0;0,28;115392388;AA0005
1856-22;FL;2;2;#4FL;FORMALETA LOSA  PLUS 4.0;20.5x134.3x0x0;0,28;215392388;AA0006
1856-22;FL;2;3;#4FL;FORMALETA LOSA  PLUS 4.0;20.5x134.3x0x0;0,28;315392388;AA0007
1856-22;FL;2;4;#4FL;FORMALETA LOSA  PLUS 4.0;20.5x134.3x0x0;0,28;415392388;AA0008
1856-22;FL;3;1;#4FL;FORMALETA LOSA  PLUS 4.0;79.1x125x0x0;0,99;115392389;AA0009
1856-22;FL;4;1;#4FL;FORMALETA LOSA  PLUS 4.0;60x102.3x0x0;0,61;115392390;AA0010
1856-22;FL;4;2;#4FL;FORMALETA LOSA  PLUS 4.0;60x102.3x0x0;0,61;215392390;AA0011
1856-22;FL;4;3;#4FL;FORMALETA LOSA  PLUS 4.0;60x102.3x0x0;0,61;315392390;AA0012
1856-22;FL;4;4;#4FL;FORMALETA LOSA  PLUS 4.0;60x102.3x0x0;0,61;415392390;AA0013
1856-22;FL;4;5;#4FL;FORMALETA LOSA  PLUS 4.0;60x102.3x0x0;0,61;515392390;AA0014
2049-22;FM;15;1;#4TV;TAPA MURO VERTICAL PLUS 4.0;15x157x0x0;0,24;000115317778;AA0015
2049-22;FM;15;2;#4TV;TAPA MURO VERTICAL PLUS 4.0;15x157x0x0;0,24;000215317778;AA0016
2049-22;FM;41;1;#4FMA;FORMALETA MURO ANGULAR PLUS 4.0;20x173x0x10;0,52;000115317804;AA0017
2049-22;FM;41;2;#4FMA;FORMALETA MURO ANGULAR PLUS 4.0;20x173x0x10;0,52;000215317804;AA0018
2049-22;FM;39;1;#4FM;FORMALETA MURO PLUS 4.0;20x145x0x0;0,29;000115317802;AA0019
2049-22;FM;39;2;#4FM;FORMALETA MURO PLUS 4.0;20x145x0x0;0,29;000215317802;AA0020
2049-22;FM;35;3;#4FM;FORMALETA MURO PLUS 4.0;25x270x0x0;0,68;000315317798;AA0021
2049-22;FM;35;6;#4FM;FORMALETA MURO PLUS 4.0;25x270x0x0;0,68;000615317798;AA0022
2049-22;FM;35;8;#4FM;FORMALETA MURO PLUS 4.0;25x270x0x0;0,68;000815317798;AA0023
2049-22;FM;35;9;#4FM;FORMALETA MURO PLUS 4.0;25x270x0x0;0,68;000915317798;AA0024
1856-22;FL;5;4;#4FL;FORMALETA LOSA  PLUS 4.0;45.7x102.3x0x0;0,47;415392391;AA0025
1856-22;FL;6;1;#4FL;FORMALETA LOSA  PLUS 4.0;43x102.3x0x0;0,44;115392392;AA0026
1856-22;FL;6;2;#4FL;FORMALETA LOSA  PLUS 4.0;43x102.3x0x0;0,44;215392392;AA0027
1856-22;FL;6;3;#4FL;FORMALETA LOSA  PLUS 4.0;43x102.3x0x0;0,44;315392392;AA0028
1856-22;FL;6;4;#4FL;FORMALETA LOSA  PLUS 4.0;43x102.3x0x0;0,44;415392392;AA0029
1856-22;FL;1;1;#4FL;FORMALETA LOSA  PLUS 4.0;35.5x135.2x0x0;0,48;115390307;AA0030
1856-22;FL;1;2;#4FL;FORMALETA LOSA  PLUS 4.0;35.5x135.2x0x0;0,48;215390307;AA0031
1856-22;FL;1;3;#4FL;FORMALETA LOSA  PLUS 4.0;35.5x135.2x0x0;0,48;315390307;AA0032
